activity_metric,chemical_feature,pearson_correlation,pearson_p_value,spearman_correlation,spearman_p_value,n_samples,correlation_strength,correlation_direction,pearson_corrected_p,spearman_corrected_p
avg_activity_rate_percent,rank,0.3912909127487505,3.2183504607515173e-103,0.5725091556768703,7.276219996375849e-244,2803,weak,positive,,
avg_activity_rate_percent,pathogen_count,,,,,2803,very_weak,negative,,
avg_activity_rate_percent,total_tp_count,-0.11440685031061712,1.2450205164717907e-09,-0.5192480816042481,2.311200177242307e-193,2803,very_weak,negative,,
avg_activity_rate_percent,total_tn_count,-0.15636625343597987,8.353033899676703e-17,-0.9747614914725055,0.0,2803,very_weak,negative,,
avg_activity_rate_percent,total_fp_count,,,,,2803,very_weak,negative,,
avg_activity_rate_percent,total_fn_count,,,,,2803,very_weak,negative,,
avg_activity_rate_percent,overall_avg_attribution,0.30728348395444727,2.3074814656003104e-62,0.41454609300175366,7.459681511254838e-117,2803,weak,positive,,
avg_activity_rate_percent,overall_max_attribution,0.09959278631396803,1.2669353411455436e-07,0.01702127044829656,0.3676804962569713,2803,very_weak,positive,,
avg_activity_rate_percent,SA_tp_count,-0.11685818056775585,5.456616087574606e-10,-0.5502492782078214,1.2072172931552759e-221,2803,very_weak,negative,,
avg_activity_rate_percent,SA_tn_count,-0.14150088875679268,5.228307092899797e-14,-0.7912914326320994,0.0,2803,very_weak,negative,,
avg_activity_rate_percent,SA_total_count,-0.11963274778271216,2.1010733321250062e-10,-0.5847028380323477,8.906021561781641e-257,2803,very_weak,negative,,
avg_activity_rate_percent,EC_tp_count,-0.10639131258506701,1.640016385544823e-08,-0.3989161979748064,1.4332589916769996e-107,2803,very_weak,negative,,
avg_activity_rate_percent,EC_tn_count,-0.17395977808697383,1.7477107169332293e-20,-0.8389236638868157,0.0,2803,very_weak,negative,,
avg_activity_rate_percent,EC_total_count,-0.11806736857325625,3.6096270325386605e-10,-0.5011055675860111,4.007881581023491e-178,2803,very_weak,negative,,
avg_activity_rate_percent,CA_tp_count,-0.11166466998749001,3.0699541605771575e-09,-0.3205744965777999,5.176981854422665e-68,2803,very_weak,negative,,
avg_activity_rate_percent,CA_tn_count,-0.1461197320602795,7.581773629383791e-15,-0.7636667019357576,0.0,2803,very_weak,negative,,
avg_activity_rate_percent,CA_total_count,-0.12062352130093845,1.4863305318974852e-10,-0.4148977186740822,4.551065069848554e-117,2803,very_weak,negative,,
avg_activity_rate_percent,molecular_weight,0.45848401474971245,9.621295843668408e-146,0.60422187513854,1.2613808919620886e-278,2803,weak,positive,,
avg_activity_rate_percent,logp,0.27332503044411166,3.2664437269123127e-49,0.35542320195069477,3.065679571810796e-84,2803,very_weak,positive,,
avg_activity_rate_percent,tpsa,0.30565725945021305,1.0827861917018582e-61,0.39600914576258983,6.741338839267258e-106,2803,weak,positive,,
avg_activity_rate_percent,num_hbd,0.16181796033209558,6.681666168015405e-18,0.17195006533119095,4.822468545137629e-20,2803,very_weak,positive,,
avg_activity_rate_percent,num_hba,0.3722272185465594,7.83445408399311e-93,0.49030496896665854,1.7674693678104476e-169,2803,weak,positive,,
avg_activity_rate_percent,num_rotatable_bonds,0.3474900964047255,2.3227534946392587e-80,0.4761444575863348,1.320425933572152e-158,2803,weak,positive,,
avg_activity_rate_percent,num_atoms,0.4453066649648901,1.2563252515084864e-136,0.5883338573128494,9.949316554323992e-261,2803,weak,positive,,
avg_activity_rate_percent,num_heavy_atoms,0.4453066649648901,1.2563252515084864e-136,0.5883338573128494,9.949316554323992e-261,2803,weak,positive,,
avg_activity_rate_percent,num_rings,0.38476836931089065,1.3787098049198579e-99,0.5279754756864513,4.9842216635011424e-201,2803,weak,positive,,
avg_activity_rate_percent,num_aromatic_rings,0.35351897344369965,2.6788471156907568e-83,0.46222332575677494,2.101688684543787e-148,2803,weak,positive,,
avg_activity_rate_percent,num_aliphatic_rings,0.1219444999374124,9.327993776640468e-11,0.17949957090683566,9.99479475585569e-22,2803,very_weak,positive,,
avg_activity_rate_percent,num_heteroatoms,0.38610413515029207,2.5258042005962097e-100,0.5024167152379501,3.405778046412991e-179,2803,weak,positive,,
avg_activity_rate_percent,formal_charge,0.04663272230150915,0.013543999923855894,0.05938848345754004,0.0016574633777877196,2803,very_weak,positive,,
avg_activity_rate_percent,fraction_csp3,-0.1659455095569216,9.303730942521541e-19,-0.08066596053267078,1.904592917977644e-05,2803,very_weak,negative,,
avg_activity_rate_percent,bertz_complexity,0.41826748437542527,3.875995491237611e-119,0.5764416174541748,5.716313575814877e-248,2803,weak,positive,,
avg_activity_rate_percent,balaban_j,-0.331175905858298,9.954343092600948e-73,-0.44843289428034816,9.388888388247044e-139,2803,weak,negative,,
avg_activity_rate_percent,carbon_count,0.39501206622867463,2.5032860431750993e-105,0.5160702401708996,1.2594340764460922e-190,2803,weak,positive,,
avg_activity_rate_percent,nitrogen_count,0.3624682463469324,8.848395858385699e-88,0.46608672915584565,3.455941081903918e-151,2803,weak,positive,,
avg_activity_rate_percent,oxygen_count,0.022679224141045392,0.23000993397146308,0.023598871987229743,0.21165762733501367,2803,very_weak,positive,,
avg_activity_rate_percent,sulfur_count,0.1394937186704374,1.1866181283522894e-13,0.1648019997052049,1.6147113363131544e-18,2803,very_weak,positive,,
avg_activity_rate_percent,halogen_count,-0.008129407714951721,0.6670404588382224,-0.0452087678718778,0.016681178263653076,2803,very_weak,negative,,
avg_activity_rate_percent,aromatic_carbocycles,0.29224807103909123,2.5656589586169987e-56,0.36294446105396583,5.062372767094288e-88,2803,very_weak,positive,,
avg_activity_rate_percent,aromatic_heterocycles,0.10453133479592758,2.906561020163966e-08,0.14201247297084382,4.2346530808552953e-14,2803,very_weak,positive,,
avg_activity_rate_percent,hydroxyl_groups,-0.042894779107002914,0.02314538759459869,-0.05853232473838665,0.0019340691488503787,2803,very_weak,negative,,
avg_activity_rate_percent,carboxyl_groups,-0.01070695102024957,0.5709686991966979,-0.02842961678818984,0.13237746309053935,2803,very_weak,negative,,
avg_activity_rate_percent,ester_groups,0.016751861089628006,0.37531232439548207,0.011097745660028963,0.5569968549328033,2803,very_weak,positive,,
avg_activity_rate_percent,amide_groups,-0.024705063588934845,0.19101398084815902,-0.03850510399751432,0.041506305827194806,2803,very_weak,negative,,
avg_activity_rate_percent,amine_groups,0.362516680436354,8.360236239849398e-88,0.466278847362405,2.5071897995723027e-151,2803,weak,positive,,
avg_activity_rate_percent,halogen_substituents,-0.008129407714951721,0.6670404588382224,-0.0452087678718778,0.016681178263653076,2803,very_weak,negative,,
avg_activity_rate_percent,lipinski_violations,0.16221552978394282,5.538324464220426e-18,0.21327006720698827,3.407483939356063e-30,2803,very_weak,positive,,
avg_activity_rate_percent,membrane_permeability_score,-0.060726821280160916,0.0012971160420312477,-0.0666405209405498,0.000414736275799342,2803,very_weak,negative,,
avg_activity_rate_percent,flexibility_index,0.2298519286558625,6.311863445726133e-35,0.2992591416357007,4.31294224539726e-59,2803,very_weak,positive,,
avg_activity_rate_percent,heteroatom_ratio,0.005140281194347111,0.7856034135362575,0.04779607149263669,0.011380187789135344,2803,very_weak,positive,,
avg_activity_rate_percent,aromatic_fraction,0.19368102535103104,4.287512147014781e-25,0.17109861876596127,7.386136097698171e-20,2803,very_weak,positive,,
avg_activity_rate_percent,structural_diversity_index,0.34767370441120976,1.8944108310746538e-80,0.4383641076469546,5.528292949038197e-132,2803,weak,positive,,
triple_activity_score,rank,0.04894243407559633,0.009553785469044574,0.04489202712066281,0.0174600908282195,2803,very_weak,positive,,
triple_activity_score,pathogen_count,,,,,2803,very_weak,negative,,
triple_activity_score,total_tp_count,0.013493059939545717,0.47517655192224517,-0.02317716265360013,0.21993745592788566,2803,very_weak,positive,,
triple_activity_score,total_tn_count,-0.016505537159382286,0.3823751239823384,-0.3131984240463286,7.671550931025863e-65,2803,very_weak,negative,,
triple_activity_score,total_fp_count,,,,,2803,very_weak,negative,,
triple_activity_score,total_fn_count,,,,,2803,very_weak,negative,,
triple_activity_score,overall_avg_attribution,0.08055115639644674,1.9574795467518155e-05,0.1216907501035026,1.0205221041586576e-10,2803,very_weak,positive,,
triple_activity_score,overall_max_attribution,-0.015710881442284344,0.40570972356610374,-0.02692214951333604,0.1541653771144114,2803,very_weak,negative,,
triple_activity_score,SA_tp_count,0.010958651261924251,0.5619506906674205,-0.060919183527682004,0.0012517191822845998,2803,very_weak,positive,,
triple_activity_score,SA_tn_count,-0.008375140966841145,0.6576079541792743,-0.24187384254964292,1.3355248351055312e-38,2803,very_weak,negative,,
triple_activity_score,SA_total_count,0.009601539457189188,0.6113672344826878,-0.09669867603014912,2.9083142255816426e-07,2803,very_weak,positive,,
triple_activity_score,EC_tp_count,0.017385699641458592,0.3575119177061794,0.07184012007816669,0.00014084456673303775,2803,very_weak,positive,,
triple_activity_score,EC_tn_count,-0.025881271251375026,0.17073064613409253,-0.2753763072086553,5.895899118229722e-50,2803,very_weak,negative,,
triple_activity_score,EC_total_count,0.011386480382706447,0.5467819805066588,-0.051189844273581864,0.006713506192679337,2803,very_weak,positive,,
triple_activity_score,CA_tp_count,0.01437082677017642,0.44693196182853695,0.05701604686842373,0.0025299880819196967,2803,very_weak,positive,,
triple_activity_score,CA_tn_count,-0.013386876902231608,0.4786584422853556,-0.25188227101799615,8.079160940479481e-42,2803,very_weak,negative,,
triple_activity_score,CA_total_count,0.0092550111339779,0.6242871973801156,-0.03683020411356589,0.05121108864545781,2803,very_weak,positive,,
triple_activity_score,molecular_weight,0.13286269977400952,1.636615301441944e-12,0.17181555901477907,5.159188233256846e-20,2803,very_weak,positive,,
triple_activity_score,logp,0.07280148342028761,0.00011443278417696184,0.10106722664354295,8.222034624536184e-08,2803,very_weak,positive,,
triple_activity_score,tpsa,0.09812451087606429,1.9369377019311936e-07,0.12021846070663578,1.7128569077648472e-10,2803,very_weak,positive,,
triple_activity_score,num_hbd,0.05903633870933442,0.0017665054098593644,0.06474654194315181,0.0006036477724129034,2803,very_weak,positive,,
triple_activity_score,num_hba,0.10200874766003068,6.218524097014524e-08,0.1337661936635569,1.1532913875093464e-12,2803,very_weak,positive,,
triple_activity_score,num_rotatable_bonds,0.10154929681882095,7.128717240308994e-08,0.13239392674345082,1.9606918445190936e-12,2803,very_weak,positive,,
triple_activity_score,num_atoms,0.12649398888961447,1.8042814522240013e-11,0.16600755590645183,9.028518417025699e-19,2803,very_weak,positive,,
triple_activity_score,num_heavy_atoms,0.12649398888961447,1.8042814522240013e-11,0.16600755590645183,9.028518417025699e-19,2803,very_weak,positive,,
triple_activity_score,num_rings,0.09773584088184276,2.1651085942757537e-07,0.14018846567219614,8.947145748524407e-14,2803,very_weak,positive,,
triple_activity_score,num_aromatic_rings,0.10627431041027072,1.7006189071795973e-08,0.13878501615877184,1.5804081081868527e-13,2803,very_weak,positive,,
triple_activity_score,num_aliphatic_rings,0.004338202405118636,0.818419959255734,0.013188019765907168,0.4852165492780127,2803,very_weak,positive,,
triple_activity_score,num_heteroatoms,0.11620253780052994,6.815100262228557e-10,0.14629765223901336,7.029478627060551e-15,2803,very_weak,positive,,
triple_activity_score,formal_charge,0.022867566254823467,0.22616219988155006,0.02352069454451809,0.21317531008645949,2803,very_weak,positive,,
triple_activity_score,fraction_csp3,-0.04041147198749863,0.032400135322953924,-0.0633813226546866,0.0007865079971173638,2803,very_weak,negative,,
triple_activity_score,bertz_complexity,0.12055912208412713,1.5202798172282822e-10,0.17135023364359164,6.513323787788611e-20,2803,very_weak,positive,,
triple_activity_score,balaban_j,-0.08796433404342582,3.099800693091297e-06,-0.138240709179214,1.9675448983941173e-13,2803,very_weak,negative,,
triple_activity_score,carbon_count,0.11038816436439539,4.639016721254402e-09,0.1412250243240531,5.855800343410494e-14,2803,very_weak,positive,,
triple_activity_score,nitrogen_count,0.10434828800944061,3.073331013394874e-08,0.1281530002340108,9.765236985423492e-12,2803,very_weak,positive,,
triple_activity_score,oxygen_count,0.003196644446132128,0.8656660249925243,0.0009092740994626866,0.9616217475285322,2803,very_weak,positive,,
triple_activity_score,sulfur_count,0.047662891886643945,0.011611288199101474,0.06981376890913826,0.00021641558170896907,2803,very_weak,positive,,
triple_activity_score,halogen_count,0.018572220896561492,0.32564579210389966,0.005174872837068524,0.7841961965993596,2803,very_weak,positive,,
triple_activity_score,aromatic_carbocycles,0.09372677834119708,6.662794344622261e-07,0.1284541763926997,8.727910709062462e-12,2803,very_weak,positive,,
triple_activity_score,aromatic_heterocycles,0.030362727258439724,0.10801960651343098,0.025230065693996537,0.1817515652335516,2803,very_weak,positive,,
triple_activity_score,hydroxyl_groups,0.0095105536422129,0.6147480855936244,0.008692314261637767,0.6455134959982428,2803,very_weak,positive,,
triple_activity_score,carboxyl_groups,0.012405637453754594,0.5114841320022818,0.01754141310857775,0.35322156723188414,2803,very_weak,positive,,
triple_activity_score,ester_groups,0.013046919554327397,0.48989922300286437,0.01844817781834924,0.32888804852804665,2803,very_weak,positive,,
triple_activity_score,amide_groups,-0.0010013693563532058,0.9577380983630599,-0.029077088589897673,0.12378533055245089,2803,very_weak,negative,,
triple_activity_score,amine_groups,0.10429683095414918,3.121859296352259e-08,0.12805987661217988,1.0109744964575e-11,2803,very_weak,positive,,
triple_activity_score,halogen_substituents,0.018572220896561492,0.32564579210389966,0.005174872837068524,0.7841961965993596,2803,very_weak,positive,,
triple_activity_score,lipinski_violations,0.04233025433290995,0.0250188853612009,0.06263451560024079,0.000907096595708683,2803,very_weak,positive,,
triple_activity_score,membrane_permeability_score,-0.0283563105026602,0.13337866449148994,-0.02645600085656421,0.16142647693947915,2803,very_weak,negative,,
triple_activity_score,flexibility_index,0.07029811649951245,0.00019549539659816282,0.07966185141966643,2.4171805640612104e-05,2803,very_weak,positive,,
triple_activity_score,heteroatom_ratio,0.016138355286324364,0.3930532624812555,0.02569334399514986,0.1738584530668824,2803,very_weak,positive,,
triple_activity_score,aromatic_fraction,0.08290095840526147,1.1094414341128884e-05,0.07018893542603863,0.00020003832435275186,2803,very_weak,positive,,
triple_activity_score,structural_diversity_index,0.1009866332819388,8.41998986995049e-08,0.11192264233919953,2.8226299136392643e-09,2803,very_weak,positive,,
broad_spectrum_index,rank,0.33346451634604646,9.015731425739858e-74,0.5387265049018795,8.708988391940585e-211,2803,weak,positive,,
broad_spectrum_index,pathogen_count,,,,,2803,very_weak,negative,,
broad_spectrum_index,total_tp_count,-0.054483785198402725,0.003909022371545415,-0.480130063815936,1.293849540140357e-161,2803,very_weak,negative,,
broad_spectrum_index,total_tn_count,-0.07766089607838678,3.8548331038477125e-05,-0.9488673586511375,0.0,2803,very_weak,negative,,
broad_spectrum_index,total_fp_count,,,,,2803,very_weak,negative,,
broad_spectrum_index,total_fn_count,,,,,2803,very_weak,negative,,
broad_spectrum_index,overall_avg_attribution,0.2869754191360714,2.7840917915733743e-54,0.40518815695954624,3.0944451783399734e-111,2803,very_weak,positive,,
broad_spectrum_index,overall_max_attribution,0.10983415636540653,5.541351454745464e-09,0.025818098353117176,0.17177734223347726,2803,very_weak,positive,,
broad_spectrum_index,SA_tp_count,-0.05964143842418574,0.0015829936952615196,-0.510621837291956,5.303832595922432e-186,2803,very_weak,negative,,
broad_spectrum_index,SA_tn_count,-0.06306623040709039,0.0008354488976198857,-0.730986871785395,0.0,2803,very_weak,negative,,
broad_spectrum_index,SA_total_count,-0.060373648902096566,0.0013844393954655712,-0.5449389502693761,1.3753173952756291e-216,2803,very_weak,negative,,
broad_spectrum_index,EC_tp_count,-0.04973701794887006,0.008445992199368566,-0.358939418013908,5.3835563729941794e-86,2803,very_weak,negative,,
broad_spectrum_index,EC_tn_count,-0.09434660806049616,5.616330554021105e-07,-0.7886116194465926,0.0,2803,very_weak,negative,,
broad_spectrum_index,EC_total_count,-0.057091443909155645,0.002496780643970024,-0.4613110400649587,9.435319368239559e-148,2803,very_weak,negative,,
broad_spectrum_index,CA_tp_count,-0.03978827981101087,0.0351678905454591,-0.27802155776187015,6.342211020128554e-51,2803,very_weak,negative,,
broad_spectrum_index,CA_tn_count,-0.07077591270395614,0.00017673091244340615,-0.7036905474691819,0.0,2803,very_weak,negative,,
broad_spectrum_index,CA_total_count,-0.046624041162112315,0.013561426984352065,-0.3715516513213452,1.7760853784237928e-92,2803,very_weak,negative,,
broad_spectrum_index,molecular_weight,0.40942464904692216,9.322110273912355e-114,0.5827437913372382,1.1512500017218332e-254,2803,weak,positive,,
broad_spectrum_index,logp,0.25962379787971324,2.0761563679302748e-44,0.3471971573719712,3.214582644770504e-80,2803,very_weak,positive,,
broad_spectrum_index,tpsa,0.2639036084906945,7.033598598770973e-46,0.38027680112265627,3.9159294260497686e-97,2803,very_weak,positive,,
broad_spectrum_index,num_hbd,0.13610887701843757,4.602515804563958e-13,0.1620988523606732,5.8522106956998844e-18,2803,very_weak,positive,,
broad_spectrum_index,num_hba,0.32546876165658845,3.633396522354462e-70,0.4720146959450769,1.5724973567218493e-155,2803,weak,positive,,
broad_spectrum_index,num_rotatable_bonds,0.30845427336054865,7.535552287914323e-63,0.45393941295948315,1.487794647552889e-142,2803,weak,positive,,
broad_spectrum_index,num_atoms,0.39852535269044576,2.4107585456936736e-107,0.5673880418232667,1.3327385691489942e-238,2803,weak,positive,,
broad_spectrum_index,num_heavy_atoms,0.39852535269044576,2.4107585456936736e-107,0.5673880418232667,1.3327385691489942e-238,2803,weak,positive,,
broad_spectrum_index,num_rings,0.35191354801279345,1.6467158164004734e-82,0.5131829200205013,3.641677869992029e-188,2803,weak,positive,,
broad_spectrum_index,num_aromatic_rings,0.33283973304985903,1.740304943622549e-73,0.4539951675718973,1.3605293051638907e-142,2803,weak,positive,,
broad_spectrum_index,num_aliphatic_rings,0.09616141174437223,3.384679757057255e-07,0.16693034847320648,5.768640152817351e-19,2803,very_weak,positive,,
broad_spectrum_index,num_heteroatoms,0.337291343837959,1.552253468706752e-75,0.4836029510217585,2.8669282467118285e-164,2803,weak,positive,,
broad_spectrum_index,formal_charge,0.03143039719722451,0.09617243557112612,0.05393105013847585,0.004288849605300451,2803,very_weak,positive,,
broad_spectrum_index,fraction_csp3,-0.1741248391613906,1.6070496591499724e-20,-0.08965762897026312,1.991978473538946e-06,2803,very_weak,negative,,
broad_spectrum_index,bertz_complexity,0.3820613899021464,4.194485277145313e-98,0.5587372436272319,6.4223162642913995e-230,2803,weak,positive,,
broad_spectrum_index,balaban_j,-0.29959451014088534,3.163047224788757e-59,-0.43595044781767306,2.146718970424889e-130,2803,very_weak,negative,,
broad_spectrum_index,carbon_count,0.35581448613965694,1.960099910929252e-84,0.4977511491281373,2.094118004631389e-175,2803,weak,positive,,
broad_spectrum_index,nitrogen_count,0.3292923321168151,7.075460429889938e-72,0.45277208357561305,9.637661617757679e-142,2803,weak,positive,,
broad_spectrum_index,oxygen_count,-0.006440499884605655,0.7332291668431803,0.012329693127320187,0.5140728103260992,2803,very_weak,negative,,
broad_spectrum_index,sulfur_count,0.1282442200056083,9.438927824581745e-12,0.1627561253719312,4.287655815619201e-18,2803,very_weak,positive,,
broad_spectrum_index,halogen_count,-0.011980159009849087,0.5260744381540011,-0.04389893593791362,0.02011257067540818,2803,very_weak,negative,,
broad_spectrum_index,aromatic_carbocycles,0.26871976002508535,1.4456423237706168e-47,0.3525969700902239,7.611078318165459e-83,2803,very_weak,positive,,
broad_spectrum_index,aromatic_heterocycles,0.09584575817191565,3.698775981603372e-07,0.1419611159292126,4.3253648390508386e-14,2803,very_weak,positive,,
broad_spectrum_index,hydroxyl_groups,-0.052629502602732706,0.005318670238973153,-0.06280303590121676,0.0008784772514409658,2803,very_weak,negative,,
broad_spectrum_index,carboxyl_groups,-0.017847507137895416,0.3448831164810121,-0.028436126229985568,0.1322888405546492,2803,very_weak,negative,,
broad_spectrum_index,ester_groups,0.02123635218037429,0.2610345731534526,0.013271945331005687,0.48244285384760777,2803,very_weak,positive,,
broad_spectrum_index,amide_groups,-0.035907370098291896,0.05732532696412287,-0.046177954065231765,0.01448400418821471,2803,very_weak,negative,,
broad_spectrum_index,amine_groups,0.32926434403583765,7.283924554921852e-72,0.45290038180276104,7.851348323097189e-142,2803,weak,positive,,
broad_spectrum_index,halogen_substituents,-0.011980159009849087,0.5260744381540011,-0.04389893593791362,0.02011257067540818,2803,very_weak,negative,,
broad_spectrum_index,lipinski_violations,0.15782315232781619,4.2901098670032816e-17,0.21151410544875582,1.0258499177474828e-29,2803,very_weak,positive,,
broad_spectrum_index,membrane_permeability_score,-0.038415649120017485,0.04198213017833573,-0.06005604333073841,0.0014675636402115327,2803,very_weak,negative,,
broad_spectrum_index,flexibility_index,0.18190113777948586,2.8080349980163693e-22,0.2758476708689481,3.9699794207807014e-50,2803,very_weak,positive,,
broad_spectrum_index,heteroatom_ratio,-0.0014594621762896373,0.9384370633369303,0.04464301015896999,0.01809465883595179,2803,very_weak,negative,,
broad_spectrum_index,aromatic_fraction,0.1896256751401593,4.195065236294356e-24,0.1710977388747109,7.389382466509401e-20,2803,very_weak,positive,,
broad_spectrum_index,structural_diversity_index,0.29358590085038494,7.687663078321893e-57,0.41870537381195966,2.0781902348820505e-119,2803,very_weak,positive,,
total_compounds_all_pathogens,rank,-0.16122554607191159,8.829886855395767e-18,-0.8776400591100447,0.0,2803,very_weak,negative,,
total_compounds_all_pathogens,pathogen_count,,,,,2803,very_weak,negative,,
total_compounds_all_pathogens,total_tp_count,0.998593375836946,0.0,0.9961408890298991,0.0,2803,strong,positive,,
total_compounds_all_pathogens,total_tn_count,0.9113127758991747,0.0,0.6524176179057859,0.0,2803,strong,positive,,
total_compounds_all_pathogens,total_fp_count,,,,,2803,very_weak,negative,,
total_compounds_all_pathogens,total_fn_count,,,,,2803,very_weak,negative,,
total_compounds_all_pathogens,overall_avg_attribution,-0.10506914259862593,2.4657705182633277e-08,-0.23705751906574404,4.19405744212862e-37,2803,very_weak,negative,,
total_compounds_all_pathogens,overall_max_attribution,-0.05688235116433829,0.002589866622600924,0.11757949994535394,4.266653902596679e-10,2803,very_weak,negative,,
total_compounds_all_pathogens,SA_tp_count,0.9971291528216844,0.0,0.9612035853011508,0.0,2803,strong,positive,,
total_compounds_all_pathogens,SA_tn_count,0.9010724262279974,0.0,0.5960392732213735,2.774511279915789e-269,2803,strong,positive,,
total_compounds_all_pathogens,SA_total_count,0.9979150231988824,0.0,0.9637040249888293,0.0,2803,strong,positive,,
total_compounds_all_pathogens,EC_tp_count,0.9819607186251635,0.0,0.9128976236706288,0.0,2803,strong,positive,,
total_compounds_all_pathogens,EC_tn_count,0.9216533286156021,0.0,0.6173650959067358,3.258054853492168e-294,2803,strong,positive,,
total_compounds_all_pathogens,EC_total_count,0.9901460393691048,0.0,0.9454971853404356,0.0,2803,strong,positive,,
total_compounds_all_pathogens,CA_tp_count,0.9563591476339328,0.0,0.8124583230917173,0.0,2803,strong,positive,,
total_compounds_all_pathogens,CA_tn_count,0.8818334934496841,0.0,0.5666751398180808,7.080445239816773e-238,2803,strong,positive,,
total_compounds_all_pathogens,CA_total_count,0.9611114727889479,0.0,0.8495698265528782,0.0,2803,strong,positive,,
total_compounds_all_pathogens,molecular_weight,-0.16280332109073695,4.192734526802654e-18,-0.5110822180498055,2.1730901605689966e-186,2803,very_weak,negative,,
total_compounds_all_pathogens,logp,-0.11220303580743662,2.5758021300859953e-09,-0.30186386059846326,3.8381544084256253e-60,2803,very_weak,negative,,
total_compounds_all_pathogens,tpsa,-0.08140546497153395,1.5951627982186363e-05,-0.3133820546283613,6.412561956014531e-65,2803,very_weak,negative,,
total_compounds_all_pathogens,num_hbd,-0.05131680139616479,0.006578454364094244,-0.1356127531011713,5.598360876903968e-13,2803,very_weak,negative,,
total_compounds_all_pathogens,num_hba,-0.12089620221582117,1.3506049493154096e-10,-0.3996919065029103,5.095908427065807e-108,2803,very_weak,negative,,
total_compounds_all_pathogens,num_rotatable_bonds,-0.10963549415846635,5.9047732497854015e-09,-0.41066952076653873,1.6662642449627577e-114,2803,very_weak,negative,,
total_compounds_all_pathogens,num_atoms,-0.15792555558137078,4.0928446887239155e-17,-0.4956310885435034,1.055136994879025e-173,2803,very_weak,negative,,
total_compounds_all_pathogens,num_heavy_atoms,-0.15792555558137078,4.0928446887239155e-17,-0.4956310885435034,1.055136994879025e-173,2803,very_weak,negative,,
